fixture_id,team_name,is_home,date,competition,season,round,team_id,opponent,opponent_id,goals_for,goals_against,result,points,status,home_shots_on_goal,home_shots_off_goal,home_total_shots,home_blocked_shots,home_shots_insidebox,home_shots_outsidebox,home_fouls,home_corner_kicks,home_offsides,home_ball_possession,home_yellow_cards,home_goalkeeper_saves,home_total_passes,home_passes_accurate,home_passes_%,home_expected_goals,home_goals_prevented,away_shots_on_goal,away_shots_off_goal,away_total_shots,away_blocked_shots,away_shots_insidebox,away_shots_outsidebox,away_fouls,away_corner_kicks,away_offsides,away_ball_possession,away_yellow_cards,away_goalkeeper_saves,away_total_passes,away_passes_accurate,away_passes_%,away_expected_goals,away_goals_prevented,home_red_cards,away_red_cards
1299010,Paris Saint Germain,False,2024-10-01T19:00:00+00:00,Champions League,2024,League Stage - 2,85,Arsenal,42,0,2,Loss,0,FT,,,,,,,,,,,,,,,,,,2.0,7.0,10.0,1.0,5.0,5.0,8.0,5.0,1.0,65%,1.0,3.0,645.0,578.0,90%,0.31,-0.5,,
1299010,Arsenal,True,2024-10-01T19:00:00+00:00,Champions League,2024,League Stage - 2,42,Paris Saint Germain,85,2,0,Win,3,FT,5.0,1.0,6.0,0.0,5.0,1.0,8.0,1.0,3.0,35%,1.0,2.0,355.0,289.0,81%,0.76,-0.5,,,,,,,,,,,,,,,,,,,
1299013,Bayern München,False,2024-10-02T19:00:00+00:00,Champions League,2024,League Stage - 2,157,Aston Villa,66,0,1,Loss,0,FT,,,,,,,,,,,,,,,,,,7.0,4.0,17.0,6.0,8.0,9.0,12.0,11.0,3.0,70%,2.0,1.0,656.0,592.0,90%,1.42,-0.79,,
1299013,Aston Villa,True,2024-10-02T19:00:00+00:00,Champions League,2024,League Stage - 2,66,Bayern München,157,1,0,Win,3,FT,2.0,2.0,5.0,1.0,3.0,2.0,8.0,1.0,2.0,30%,3.0,7.0,290.0,219.0,76%,0.4,-0.79,,,,,,,,,,,,,,,,,,,
1299017,Bologna,False,2024-10-02T19:00:00+00:00,Champions League,2024,League Stage - 2,500,Liverpool,40,0,2,Loss,0,FT,,,,,,,,,,,,,,,,,,2.0,4.0,12.0,6.0,6.0,6.0,8.0,3.0,4.0,49%,2.0,2.0,419.0,341.0,81%,0.59,-0.03,,
1299017,Liverpool,True,2024-10-02T19:00:00+00:00,Champions League,2024,League Stage - 2,40,Bologna,500,2,0,Win,3,FT,4.0,5.0,9.0,0.0,7.0,2.0,10.0,5.0,3.0,51%,4.0,2.0,451.0,370.0,82%,1.21,-0.03,,,,,,,,,,,,,,,,,,,
1299022,Bologna,False,2024-10-22T19:00:00+00:00,Champions League,2024,League Stage - 3,500,Aston Villa,66,0,2,Loss,0,FT,,,,,,,,,,,,,,,,,,4.0,5.0,12.0,3.0,5.0,7.0,9.0,4.0,3.0,47%,4.0,4.0,389.0,327.0,84%,0.86,-0.06,,
1299022,Aston Villa,True,2024-10-22T19:00:00+00:00,Champions League,2024,League Stage - 3,66,Bologna,500,2,0,Win,3,FT,6.0,4.0,16.0,6.0,8.0,8.0,13.0,5.0,2.0,53%,1.0,4.0,449.0,388.0,86%,1.18,-0.06,,,,,,,,,,,,,,,,,,,
1299027,Shakhtar Donetsk,False,2024-10-22T19:00:00+00:00,Champions League,2024,League Stage - 3,550,Arsenal,42,0,1,Loss,0,FT,,,,,,,,,,,,,,,,,,1.0,4.0,9.0,4.0,3.0,6.0,10.0,3.0,1.0,44%,1.0,5.0,474.0,413.0,87%,0.67,0.68,,
1299027,Arsenal,True,2024-10-22T19:00:00+00:00,Champions League,2024,League Stage - 3,42,Shakhtar Donetsk,550,1,0,Win,3,FT,5.0,6.0,13.0,2.0,10.0,3.0,7.0,5.0,0.0,56%,2.0,1.0,603.0,542.0,90%,1.98,0.68,,,,,,,,,,,,,,,,,,,
1299035,Sparta Praha,False,2024-10-23T19:00:00+00:00,Champions League,2024,League Stage - 3,628,Manchester City,50,0,5,Loss,0,FT,,,,,,,,,,,,,,,,,,1.0,3.0,5.0,1.0,4.0,1.0,4.0,1.0,1.0,20%,1.0,5.0,189.0,136.0,72%,0.23,0.03,,
1299035,Manchester City,True,2024-10-23T19:00:00+00:00,Champions League,2024,League Stage - 3,50,Sparta Praha,628,5,0,Win,3,FT,10.0,3.0,22.0,9.0,18.0,4.0,5.0,7.0,0.0,80%,1.0,1.0,767.0,716.0,93%,2.93,0.03,,,,,,,,,,,,,,,,,,,
1299036,Liverpool,False,2024-10-23T19:00:00+00:00,Champions League,2024,League Stage - 3,40,RB Leipzig,173,1,0,Win,3,FT,,,,,,,,,,,,,,,,,,8.0,7.0,17.0,2.0,9.0,8.0,7.0,7.0,0.0,57%,1.0,6.0,599.0,524.0,87%,2.31,0.96,,
1299036,RB Leipzig,True,2024-10-23T19:00:00+00:00,Champions League,2024,League Stage - 3,173,Liverpool,40,0,1,Loss,0,FT,6.0,3.0,13.0,4.0,6.0,7.0,9.0,5.0,5.0,43%,2.0,6.0,440.0,368.0,84%,0.77,0.96,,,,,,,,,,,,,,,,,,,
1299044,Bayer Leverkusen,False,2024-11-05T20:00:00+00:00,Champions League,2024,League Stage - 4,168,Liverpool,40,0,4,Loss,0,FT,,,,,,,,,,,,,,,,,,4.0,5.0,12.0,3.0,5.0,7.0,10.0,3.0,1.0,53%,2.0,4.0,525.0,452.0,86%,0.8,0.02,,
1299044,Liverpool,True,2024-11-05T20:00:00+00:00,Champions League,2024,League Stage - 4,40,Bayer Leverkusen,168,4,0,Win,3,FT,8.0,5.0,22.0,9.0,17.0,5.0,15.0,1.0,0.0,47%,0.0,4.0,472.0,411.0,87%,3.79,0.02,,,,,,,,,,,,,,,,,,,
1299045,Manchester City,False,2024-11-05T20:00:00+00:00,Champions League,2024,League Stage - 4,50,Sporting CP,228,1,4,Loss,0,FT,,,,,,,,,,,,,,,,,,6.0,6.0,20.0,8.0,13.0,7.0,10.0,11.0,4.0,73%,3.0,2.0,596.0,556.0,93%,2.21,-1.43,,
1299045,Sporting CP,True,2024-11-05T20:00:00+00:00,Champions League,2024,League Stage - 4,228,Manchester City,50,4,1,Win,3,FT,6.0,2.0,9.0,1.0,8.0,1.0,8.0,1.0,1.0,27%,3.0,4.0,228.0,181.0,79%,2.86,-1.43,,,,,,,,,,,,,,,,,,,
1299047,Aston Villa,False,2024-11-06T17:45:00+00:00,Champions League,2024,League Stage - 4,66,Club Brugge KV,569,0,1,Loss,0,FT,,,,,,,,,,,,,,,,,,1.0,5.0,8.0,2.0,2.0,6.0,12.0,3.0,0.0,56%,4.0,6.0,545.0,491.0,90%,0.42,0.24,,
1299047,Club Brugge KV,True,2024-11-06T17:45:00+00:00,Champions League,2024,League Stage - 4,569,Aston Villa,66,1,0,Win,3,FT,7.0,2.0,13.0,4.0,7.0,6.0,12.0,2.0,4.0,44%,2.0,1.0,417.0,356.0,85%,1.38,0.24,,,,,,,,,,,,,,,,,,,
1299052,Arsenal,False,2024-11-06T20:00:00+00:00,Champions League,2024,League Stage - 4,42,Inter,505,0,1,Loss,0,FT,,,,,,,,,,,,,,,,,,4.0,6.0,20.0,10.0,16.0,4.0,21.0,13.0,1.0,63%,2.0,0.0,507.0,437.0,86%,1.8,-0.22,,
1299052,Inter,True,2024-11-06T20:00:00+00:00,Champions League,2024,League Stage - 4,505,Arsenal,42,1,0,Win,3,FT,1.0,4.0,7.0,2.0,5.0,2.0,12.0,0.0,1.0,37%,2.0,4.0,323.0,243.0,75%,1.19,-0.22,,,,,,,,,,,,,,,,,,,
1299062,Feyenoord,False,2024-11-26T20:00:00+00:00,Champions League,2024,League Stage - 5,209,Manchester City,50,3,3,Draw,1,FT,,,,,,,,,,,,,,,,,,5.0,3.0,10.0,2.0,5.0,5.0,13.0,2.0,1.0,36%,1.0,6.0,370.0,306.0,83%,2.16,0.45,,
1299062,Manchester City,True,2024-11-26T20:00:00+00:00,Champions League,2024,League Stage - 5,50,Feyenoord,209,3,3,Draw,1,FT,9.0,2.0,18.0,7.0,15.0,3.0,7.0,10.0,0.0,64%,1.0,2.0,630.0,564.0,90%,2.21,0.45,,,,,,,,,,,,,,,,,,,
1299063,Arsenal,False,2024-11-26T20:00:00+00:00,Champions League,2024,League Stage - 5,42,Sporting CP,228,5,1,Win,3,FT,,,,,,,,,,,,,,,,,,9.0,2.0,13.0,2.0,10.0,3.0,8.0,3.0,1.0,48%,1.0,8.0,458.0,402.0,88%,3.89,1.89,,
1299063,Sporting CP,True,2024-11-26T20:00:00+00:00,Champions League,2024,League Stage - 5,228,Arsenal,42,1,5,Loss,0,FT,8.0,8.0,19.0,3.0,9.0,10.0,6.0,8.0,0.0,52%,1.0,4.0,497.0,447.0,90%,1.05,1.89,,,,,,,,,,,,,,,,,,,
1299067,Juventus,False,2024-11-27T20:00:00+00:00,Champions League,2024,League Stage - 5,496,Aston Villa,66,0,0,Draw,1,FT,,,,,,,,,,,,,,,,,,2.0,5.0,8.0,1.0,3.0,5.0,14.0,3.0,3.0,54%,3.0,2.0,494.0,441.0,89%,0.39,0.93,,
1299067,Aston Villa,True,2024-11-27T20:00:00+00:00,Champions League,2024,League Stage - 5,66,Juventus,496,0,0,Draw,1,FT,3.0,3.0,11.0,5.0,6.0,5.0,13.0,3.0,1.0,46%,3.0,2.0,410.0,357.0,87%,1.22,0.93,,,,,,,,,,,,,,,,,,,
1299071,Real Madrid,False,2024-11-27T20:00:00+00:00,Champions League,2024,League Stage - 5,541,Liverpool,40,0,2,Loss,0,FT,,,,,,,,,,,,,,,,,,3.0,4.0,8.0,1.0,2.0,6.0,10.0,5.0,3.0,37%,4.0,5.0,365.0,318.0,87%,1.22,0.46,,
1299071,Liverpool,True,2024-11-27T20:00:00+00:00,Champions League,2024,League Stage - 5,40,Real Madrid,541,2,0,Win,3,FT,7.0,7.0,17.0,3.0,13.0,4.0,10.0,8.0,1.0,63%,3.0,3.0,617.0,563.0,91%,2.73,0.46,,,,,,,,,,,,,,,,,,,
1299075,Liverpool,False,2024-12-10T17:45:00+00:00,Champions League,2024,League Stage - 6,40,Girona,547,1,0,Win,3,FT,,,,,,,,,,,,,,,,,,7.0,5.0,15.0,3.0,11.0,4.0,8.0,8.0,1.0,62%,2.0,5.0,611.0,553.0,91%,1.84,0.58,,
1299075,Girona,True,2024-12-10T17:45:00+00:00,Champions League,2024,League Stage - 6,547,Liverpool,40,0,1,Loss,0,FT,5.0,4.0,13.0,4.0,8.0,5.0,11.0,5.0,3.0,38%,3.0,6.0,363.0,303.0,83%,1.12,0.58,,,,,,,,,,,,,,,,,,,
1299081,Aston Villa,False,2024-12-10T20:00:00+00:00,Champions League,2024,League Stage - 6,66,RB Leipzig,173,3,2,Win,3,FT,,,,,,,,,,,,,,,,,,8.0,8.0,19.0,3.0,11.0,8.0,7.0,7.0,2.0,53%,2.0,3.0,509.0,436.0,86%,2.14,1.02,,
1299081,RB Leipzig,True,2024-12-10T20:00:00+00:00,Champions League,2024,League Stage - 6,173,Aston Villa,66,2,3,Loss,0,FT,5.0,7.0,17.0,5.0,12.0,5.0,12.0,5.0,3.0,47%,1.0,5.0,448.0,380.0,85%,2.23,1.02,,,,,,,,,,,,,,,,,,,
1299088,Manchester City,False,2024-12-11T20:00:00+00:00,Champions League,2024,League Stage - 6,50,Juventus,496,0,2,Loss,0,FT,,,,,,,,,,,,,,,,,,3.0,3.0,12.0,6.0,8.0,4.0,7.0,6.0,1.0,69%,2.0,3.0,699.0,652.0,93%,1.26,-0.58,,
1299088,Juventus,True,2024-12-11T20:00:00+00:00,Champions League,2024,League Stage - 6,496,Manchester City,50,2,0,Win,3,FT,5.0,3.0,10.0,2.0,7.0,3.0,8.0,2.0,3.0,31%,1.0,3.0,310.0,266.0,86%,1.13,-0.58,,,,,,,,,,,,,,,,,,,
1299091,Monaco,False,2024-12-11T20:00:00+00:00,Champions League,2024,League Stage - 6,91,Arsenal,42,0,3,Loss,0,FT,,,,,,,,,,,,,,,,,,2.0,5.0,7.0,0.0,3.0,4.0,7.0,1.0,3.0,45%,1.0,5.0,439.0,377.0,86%,0.38,-0.32,,
1299091,Arsenal,True,2024-12-11T20:00:00+00:00,Champions League,2024,League Stage - 6,42,Monaco,91,3,0,Win,3,FT,8.0,6.0,16.0,2.0,14.0,2.0,12.0,3.0,2.0,55%,2.0,2.0,531.0,469.0,88%,1.91,-0.32,,,,,,,,,,,,,,,,,,,
1299093,Aston Villa,False,2025-01-21T17:45:00+00:00,Champions League,2024,League Stage - 7,66,Monaco,91,0,1,Loss,0,FT,,,,,,,,,,,,,,,,,,5.0,4.0,10.0,1.0,9.0,1.0,14.0,7.0,2.0,61%,3.0,3.0,508.0,423.0,83%,0.97,0.93,,
1299093,Monaco,True,2025-01-21T17:45:00+00:00,Champions League,2024,League Stage - 7,91,Aston Villa,66,1,0,Win,3,FT,4.0,4.0,12.0,4.0,10.0,2.0,14.0,4.0,4.0,39%,1.0,5.0,320.0,242.0,76%,1.57,0.93,,,,,,,,,,,,,,,,,,,
1299099,Lille,False,2025-01-21T20:00:00+00:00,Champions League,2024,League Stage - 7,79,Liverpool,40,1,2,Loss,0,FT,,,,,,,,,,,,,,,,,,1.0,1.0,4.0,2.0,4.0,0.0,9.0,3.0,3.0,44%,3.0,5.0,460.0,406.0,88%,0.49,-0.15,,1.0
1299099,Liverpool,True,2025-01-21T20:00:00+00:00,Champions League,2024,League Stage - 7,40,Lille,79,2,1,Win,3,FT,7.0,6.0,13.0,0.0,9.0,4.0,12.0,3.0,1.0,56%,2.0,0.0,583.0,522.0,90%,2.46,-0.15,,,,,,,,,,,,,,,,,,0.0,
1299106,Manchester City,False,2025-01-22T20:00:00+00:00,Champions League,2024,League Stage - 7,50,Paris Saint Germain,85,2,4,Loss,0,FT,,,,,,,,,,,,,,,,,,6.0,2.0,9.0,1.0,9.0,0.0,10.0,6.0,0.0,37%,1.0,4.0,356.0,293.0,82%,1.78,-0.65,,
1299106,Paris Saint Germain,True,2025-01-22T20:00:00+00:00,Champions League,2024,League Stage - 7,85,Manchester City,50,4,2,Win,3,FT,9.0,10.0,26.0,7.0,20.0,6.0,10.0,11.0,3.0,63%,1.0,4.0,615.0,561.0,91%,2.75,-0.65,,,,,,,,,,,,,,,,,,,
1299108,Dinamo Zagreb,False,2025-01-22T20:00:00+00:00,Champions League,2024,League Stage - 7,620,Arsenal,42,0,3,Loss,0,FT,,,,,,,,,,,,,,,,,,0.0,1.0,5.0,4.0,2.0,3.0,7.0,3.0,2.0,37%,2.0,1.0,314.0,249.0,79%,0.13,-1.39,,
1299108,Arsenal,True,2025-01-22T20:00:00+00:00,Champions League,2024,League Stage - 7,42,Dinamo Zagreb,620,3,0,Win,3,FT,4.0,5.0,17.0,8.0,14.0,3.0,9.0,11.0,1.0,63%,2.0,0.0,527.0,477.0,91%,2.3,-1.39,,,,,,,,,,,,,,,,,,,
1299110,Celtic,False,2025-01-29T20:00:00+00:00,Champions League,2024,League Stage - 8,247,Aston Villa,66,2,4,Loss,0,FT,,,,,,,,,,,,,,,,,,4.0,2.0,6.0,0.0,4.0,2.0,15.0,4.0,2.0,42%,,3.0,359.0,311.0,87%,0.82,0.08,,
1299110,Aston Villa,True,2025-01-29T20:00:00+00:00,Champions League,2024,League Stage - 8,66,Celtic,247,4,2,Win,3,FT,8.0,7.0,20.0,5.0,18.0,2.0,4.0,4.0,3.0,58%,,2.0,507.0,450.0,89%,3.79,0.08,,,,,,,,,,,,,,,,,,,
1299118,Arsenal,False,2025-01-29T20:00:00+00:00,Champions League,2024,League Stage - 8,42,Girona,547,2,1,Win,3,FT,,,,,,,,,,,,,,,,,,6.0,6.0,16.0,4.0,11.0,5.0,13.0,13.0,2.0,61%,2.0,2.0,472.0,407.0,86%,2.16,-0.57,,
1299118,Girona,True,2025-01-29T20:00:00+00:00,Champions League,2024,League Stage - 8,547,Arsenal,42,1,2,Loss,0,FT,3.0,1.0,7.0,3.0,5.0,2.0,13.0,3.0,1.0,39%,4.0,5.0,309.0,260.0,84%,0.77,-0.57,,,,,,,,,,,,,,,,,,,
1299122,Club Brugge KV,False,2025-01-29T20:00:00+00:00,Champions League,2024,League Stage - 8,569,Manchester City,50,1,3,Loss,0,FT,,,,,,,,,,,,,,,,,,5.0,4.0,12.0,3.0,7.0,5.0,3.0,1.0,1.0,26%,,3.0,291.0,249.0,86%,1.17,-1.59,,
1299122,Manchester City,True,2025-01-29T20:00:00+00:00,Champions League,2024,League Stage - 8,50,Club Brugge KV,569,3,1,Win,3,FT,6.0,7.0,17.0,4.0,9.0,8.0,2.0,5.0,1.0,74%,,4.0,815.0,780.0,96%,1.87,-1.59,,,,,,,,,,,,,,,,,,,
1299123,Liverpool,False,2025-01-29T20:00:00+00:00,Champions League,2024,League Stage - 8,40,PSV Eindhoven,197,2,3,Loss,0,FT,,,,,,,,,,,,,,,,,,5.0,2.0,9.0,2.0,5.0,4.0,11.0,2.0,1.0,47%,3.0,1.0,454.0,385.0,85%,1.64,-0.8,,1.0
1299123,PSV Eindhoven,True,2025-01-29T20:00:00+00:00,Champions League,2024,League Stage - 8,197,Liverpool,40,3,2,Win,3,FT,5.0,5.0,12.0,2.0,7.0,5.0,11.0,8.0,3.0,53%,2.0,3.0,516.0,432.0,84%,1.32,-0.8,,,,,,,,,,,,,,,,,,0.0,
1345743,Real Madrid,False,2025-02-11T20:00:00+00:00,Champions League,2024,Knockout Round Play-offs,541,Manchester City,50,3,2,Win,3,FT,,,,,,,,,,,,,,,,,,8.0,7.0,20.0,5.0,15.0,5.0,6.0,5.0,2.0,46%,,2.0,420.0,375.0,89%,3.3,-0.6,,
1345743,Manchester City,True,2025-02-11T20:00:00+00:00,Champions League,2024,Knockout Round Play-offs,50,Real Madrid,541,2,3,Loss,0,FT,4.0,3.0,11.0,4.0,8.0,3.0,9.0,6.0,1.0,54%,,4.0,497.0,450.0,91%,1.6,-0.6,,,,,,,,,,,,,,,,,,,
1345744,Manchester City,False,2025-02-19T20:00:00+00:00,Champions League,2024,Knockout Round Play-offs,50,Real Madrid,541,1,3,Loss,0,FT,,,,,,,,,,,,,,,,,,4.0,3.0,12.0,5.0,4.0,8.0,9.0,5.0,1.0,52%,2.0,5.0,528.0,480.0,91%,1.32,-0.51,,
1345744,Real Madrid,True,2025-02-19T20:00:00+00:00,Champions League,2024,Knockout Round Play-offs,541,Manchester City,50,3,1,Win,3,FT,8.0,3.0,15.0,4.0,10.0,5.0,9.0,7.0,0.0,48%,1.0,3.0,493.0,437.0,89%,1.8,-0.51,,,,,,,,,,,,,,,,,,,
1353166,Aston Villa,False,2025-03-04T17:45:00+00:00,Champions League,2024,Round of 16,66,Club Brugge KV,569,3,1,Win,3,FT,,,,,,,,,,,,,,,,,,4.0,3.0,7.0,0.0,6.0,1.0,10.0,1.0,0.0,44%,,2.0,409.0,353.0,86%,1.27,-0.08,,
1353166,Club Brugge KV,True,2025-03-04T17:45:00+00:00,Champions League,2024,Round of 16,569,Aston Villa,66,1,3,Loss,0,FT,3.0,5.0,11.0,3.0,6.0,5.0,8.0,3.0,1.0,56%,,2.0,518.0,466.0,90%,1.05,-0.08,,,,,,,,,,,,,,,,,,,
1353172,Arsenal,False,2025-03-04T20:00:00+00:00,Champions League,2024,Round of 16,42,PSV Eindhoven,197,7,1,Win,3,FT,,,,,,,,,,,,,,,,,,8.0,4.0,15.0,3.0,11.0,4.0,10.0,3.0,4.0,47%,3.0,1.0,400.0,329.0,82%,1.91,0.04,,
1353172,PSV Eindhoven,True,2025-03-04T20:00:00+00:00,Champions League,2024,Round of 16,197,Arsenal,42,1,7,Loss,0,FT,2.0,6.0,12.0,4.0,8.0,4.0,9.0,5.0,1.0,53%,1.0,1.0,443.0,365.0,82%,1.38,0.04,,,,,,,,,,,,,,,,,,,
1353178,Liverpool,False,2025-03-05T20:00:00+00:00,Champions League,2024,Round of 16,40,Paris Saint Germain,85,1,0,Win,3,FT,,,,,,,,,,,,,,,,,,1.0,1.0,2.0,0.0,2.0,0.0,7.0,2.0,0.0,29%,1.0,9.0,295.0,220.0,75%,0.27,2.26,,
1353178,Paris Saint Germain,True,2025-03-05T20:00:00+00:00,Champions League,2024,Round of 16,85,Liverpool,40,0,1,Loss,0,FT,10.0,8.0,27.0,9.0,11.0,16.0,3.0,14.0,3.0,71%,1.0,0.0,694.0,630.0,91%,1.82,2.26,,,,,,,,,,,,,,,,,,,
1353179,Paris Saint Germain,False,2025-03-11T20:00:00+00:00,Champions League,2024,Round of 16,85,Liverpool,40,1,0,Win,3,PEN,,,,,,,,,,,,,,,,,,8.0,5.0,21.0,8.0,12.0,9.0,6.0,6.0,3.0,54%,1.0,2.0,675.0,572.0,85%,2.56,0.32,,
1353179,Liverpool,True,2025-03-11T20:00:00+00:00,Champions League,2024,Round of 16,40,Paris Saint Germain,85,0,1,Loss,0,PEN,3.0,10.0,19.0,6.0,14.0,5.0,14.0,12.0,3.0,46%,1.0,7.0,538.0,425.0,79%,1.64,0.32,,,,,,,,,,,,,,,,,,,
1353167,Club Brugge KV,False,2025-03-12T20:00:00+00:00,Champions League,2024,Round of 16,569,Aston Villa,66,0,3,Loss,0,FT,,,,,,,,,,,,,,,,,,1.0,2.0,4.0,1.0,2.0,2.0,8.0,1.0,0.0,47%,1.0,7.0,470.0,424.0,90%,0.12,1.0,,1.0
1353167,Aston Villa,True,2025-03-12T20:00:00+00:00,Champions League,2024,Round of 16,66,Club Brugge KV,569,3,0,Win,3,FT,10.0,4.0,14.0,0.0,8.0,6.0,7.0,3.0,1.0,53%,0.0,1.0,543.0,507.0,93%,2.45,1.0,,,,,,,,,,,,,,,,,,0.0,
1353173,PSV Eindhoven,False,2025-03-12T20:00:00+00:00,Champions League,2024,Round of 16,197,Arsenal,42,2,2,Draw,1,FT,,,,,,,,,,,,,,,,,,5.0,5.0,13.0,3.0,8.0,5.0,9.0,4.0,1.0,49%,1.0,5.0,467.0,408.0,87%,1.48,-0.62,,
1353173,Arsenal,True,2025-03-12T20:00:00+00:00,Champions League,2024,Round of 16,42,PSV Eindhoven,197,2,2,Draw,1,FT,7.0,1.0,9.0,1.0,6.0,3.0,9.0,5.0,0.0,51%,3.0,3.0,485.0,424.0,87%,1.25,-0.62,,,,,,,,,,,,,,,,,,,
1360764,Real Madrid,False,2025-04-08T19:00:00+00:00,Champions League,2024,Quarter-finals,541,Arsenal,42,0,3,Loss,0,FT,,,,,,,,,,,,,,,,,,3.0,4.0,9.0,2.0,5.0,4.0,9.0,3.0,2.0,47%,2.0,5.0,436.0,377.0,86%,0.5,-0.19,,1.0
1360764,Arsenal,True,2025-04-08T19:00:00+00:00,Champions League,2024,Quarter-finals,42,Real Madrid,541,3,0,Win,3,FT,11.0,0.0,12.0,1.0,9.0,3.0,8.0,5.0,0.0,53%,1.0,4.0,489.0,438.0,90%,1.59,-0.19,,,,,,,,,,,,,,,,,,0.0,
1360762,Aston Villa,False,2025-04-09T19:00:00+00:00,Champions League,2024,Quarter-finals,66,Paris Saint Germain,85,1,3,Loss,0,FT,,,,,,,,,,,,,,,,,,2.0,4.0,7.0,1.0,4.0,3.0,8.0,1.0,1.0,25%,1.0,8.0,271.0,205.0,76%,0.74,-0.87,,
1360762,Paris Saint Germain,True,2025-04-09T19:00:00+00:00,Champions League,2024,Quarter-finals,85,Aston Villa,66,3,1,Win,3,FT,10.0,8.0,29.0,11.0,19.0,10.0,9.0,9.0,2.0,75%,0.0,1.0,840.0,794.0,95%,1.94,-0.87,,,,,,,,,,,,,,,,,,,
1360763,Paris Saint Germain,False,2025-04-15T19:00:00+00:00,Champions League,2024,Quarter-finals,85,Aston Villa,66,2,3,Loss,0,FT,,,,,,,,,,,,,,,,,,7.0,4.0,14.0,3.0,8.0,6.0,3.0,5.0,5.0,66%,0.0,5.0,611.0,539.0,88%,1.69,0.4,,
